

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 01 16:59:00 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  4501  04BD  3006               	movlw	6
  4502  04BE  0020               	movlb	0	; select bank0
  4503  04BF  00CF               	movwf	??_I2C_WriteBuffer
  4504  04C0  3030               	movlw	48
  4505  04C1                     u1777:	
  4506  04C1  0B89               	decfsz	9,f
  4507  04C2  2CC1               	goto	u1777
  4508  04C3  0BCF               	decfsz	??_I2C_WriteBuffer,f
  4509  04C4  2CC1               	goto	u1777
  4510  04C5  0000               	nop
  4511  04C6  2CA6               	goto	L2
  4512  04C7                     l1594:	
  4513                           ;i2c.c: 87: CheckSSPIF();
  4514                           
  4515                           ;i2c.c: 86: SSP1BUF = 0xA0;
  4516                           
  4517                           ;i2c.c: 85: CheckSSPIF();
  4518                           
  4519                           ;i2c.c: 84: SSP1CON2bits.SEN = 1;
  4520                           
  4521                           
  4522                           ;i2c.c: 88: }
  4523                           ;i2c.c: 90: SSP1BUF = suba;
  4524  04C7  0020               	movlb	0	; select bank0
  4525  04C8  0850               	movf	I2C_WriteBuffer@suba,w
  4526  04C9  0024               	movlb	4	; select bank4
  4527  04CA  0091               	movwf	17	;volatile
  4528                           
  4529                           ;i2c.c: 91: CheckSSPIF();
  4530  04CB  3186  26D3  3184   	fcall	_CheckSSPIF
  4531                           
  4532                           ;i2c.c: 92: if(SSP1CON2bits.ACKSTAT)
  4533  04CE  0024               	movlb	4	; select bank4
  4534  04CF  1B16               	btfsc	22,6	;volatile
  4535  04D0  0008               	return
  4536                           
  4537                           ;i2c.c: 95: }
  4538                           ;i2c.c: 97: for(i = 0;i < len;i ++)
  4539                           
  4540                           ;i2c.c: 93: {
  4541                           ;i2c.c: 94: return ;
  4542  04D1  0020               	movlb	0	; select bank0
  4543  04D2  01D2               	clrf	I2C_WriteBuffer@i
  4544  04D3                     l1614:	
  4545  04D3  084E               	movf	I2C_WriteBuffer@len,w
  4546  04D4  0252               	subwf	I2C_WriteBuffer@i,w
  4547  04D5  1803               	btfsc	3,0
  4548  04D6  2CEC               	goto	l212
  4549                           
  4550                           ;i2c.c: 98: {
  4551                           ;i2c.c: 99: SSP1BUF = *(pbuf + i);
  4552  04D7  0852               	movf	I2C_WriteBuffer@i,w
  4553  04D8  074D               	addwf	I2C_WriteBuffer@pbuf,w
  4554  04D9  00CF               	movwf	??_I2C_WriteBuffer
  4555  04DA  084F               	movf	??_I2C_WriteBuffer,w
  4556  04DB  0086               	movwf	6
  4557  04DC  0187               	clrf	7
  4558  04DD  0801               	movf	1,w
  4559  04DE  0024               	movlb	4	; select bank4
  4560  04DF  0091               	movwf	17	;volatile
  4561                           
  4562                           ;i2c.c: 100: CheckSSPIF();
  4563  04E0  3186  26D3  3184   	fcall	_CheckSSPIF
  4564                           
  4565                           ;i2c.c: 101: if(SSP1CON2bits.ACKSTAT)
  4566  04E3  0024               	movlb	4	; select bank4
  4567  04E4  1B16               	btfsc	22,6	;volatile
  4568  04E5  0008               	return
  4569                           
  4570                           ;i2c.c: 102: {
  4571                           ;i2c.c: 103: return ;
  4572  04E6  3001               	movlw	1
  4573  04E7  0020               	movlb	0	; select bank0
  4574  04E8  00CF               	movwf	??_I2C_WriteBuffer
  4575  04E9  084F               	movf	??_I2C_WriteBuffer,w
  4576  04EA  07D2               	addwf	I2C_WriteBuffer@i,f
  4577  04EB  2CD3               	goto	l1614
  4578  04EC                     l212:	
  4579                           
  4580                           ;i2c.c: 104: }
  4581                           ;i2c.c: 105: }
  4582                           ;i2c.c: 107: SSP1CON2bits.PEN = 1;
  4583  04EC  0024               	movlb	4	; select bank4
  4584  04ED  1516               	bsf	22,2	;volatile
  4585                           
  4586                           ;i2c.c: 108: CheckSSPIF();
  4587  04EE  3186  26D3         	fcall	_CheckSSPIF
  4588  04F0  0008               	return
  4589  04F1                     __end_of_I2C_WriteBuffer:	
  4590                           
  4591                           	psect	text24
  4592  03F1                     __ptext24:	
  4593 ;; *************** function _LedParaInit *****************
  4594 ;; Defined at:
  4595 ;;		line 181 in file "led.c"
  4596 ;; Parameters:    Size  Location     Type
  4597 ;;		None
  4598 ;; Auto vars:     Size  Location     Type
  4599 ;;  i               1    9[BANK0 ] unsigned char 
  4600 ;; Return value:  Size  Location     Type
  4601 ;;                  1    wreg      void 
  4602 ;; Registers used:
  4603 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4604 ;; Tracked objects:
  4605 ;;		On entry : 0/0
  4606 ;;		On exit  : 0/0
  4607 ;;		Unchanged: 0/0
  4608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4609 ;;      Params:         0       0       0       0
  4610 ;;      Locals:         0       1       0       0
  4611 ;;      Temps:          0       2       0       0
  4612 ;;      Totals:         0       3       0       0
  4613 ;;Total ram usage:        3 bytes
  4614 ;; Hardware stack levels used:    1
  4615 ;; Hardware stack levels required when called:    5
  4616 ;; This function calls:
  4617 ;;		_I2C_ReadBuffer
  4618 ;; This function is called by:
  4619 ;;		_main
  4620 ;; This function uses a non-reentrant model
  4621 ;;
  4622                           
  4623                           
  4624                           ;psect for function _LedParaInit
  4625  03F1                     _LedParaInit:	
  4626                           
  4627                           ;led.c: 183: unsigned char i;
  4628                           ;led.c: 185: I2C_ReadBuffer(0x20, (unsigned char *) &gLedPara, sizeof (gLedPara));
  4629                           
  4630                           ;incstack = 0
  4631                           ; Regs used in _LedParaInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4632  03F1  3042               	movlw	(low (_gLedPara| 0))& (0+255)
  4633  03F2  0020               	movlb	0	; select bank0
  4634  03F3  00D4               	movwf	??_LedParaInit
  4635  03F4  0854               	movf	??_LedParaInit,w
  4636  03F5  00CD               	movwf	I2C_ReadBuffer@pbuf
  4637  03F6  300B               	movlw	11
  4638  03F7  00D5               	movwf	??_LedParaInit+1
  4639  03F8  0855               	movf	??_LedParaInit+1,w
  4640  03F9  00CE               	movwf	I2C_ReadBuffer@len
  4641  03FA  3020               	movlw	32
  4642  03FB  3181  21FA  3183   	fcall	_I2C_ReadBuffer
  4643                           
  4644                           ;led.c: 187: for (i = 0; i < 2; i++)
  4645  03FE  0020               	movlb	0	; select bank0
  4646  03FF  01D6               	clrf	LedParaInit@i
  4647  0400  3002               	movlw	2
  4648  0401  0256               	subwf	LedParaInit@i,w
  4649  0402  1803               	btfsc	3,0
  4650  0403  2C3C               	goto	l1890
  4651  0404                     l1878:	
  4652                           
  4653                           ;led.c: 188: {
  4654                           ;led.c: 189: if (gLedPara.bright[i] > 100)
  4655  0404  0856               	movf	LedParaInit@i,w
  4656  0405  3E43               	addlw	(low ((_gLedPara| 0+1)))& (0+255)
  4657  0406  0086               	movwf	6
  4658  0407  0187               	clrf	7
  4659  0408  3065               	movlw	101
  4660  0409  0201               	subwf	1,w
  4661  040A  1C03               	skipc
  4662  040B  2C14               	goto	l405
  4663                           
  4664                           ;led.c: 190: {
  4665                           ;led.c: 191: gLedPara.bright[i] = 100;
  4666  040C  3064               	movlw	100
  4667  040D  00D4               	movwf	??_LedParaInit
  4668  040E  0856               	movf	LedParaInit@i,w
  4669  040F  3E43               	addlw	(low ((_gLedPara| 0+1)))& (0+255)
  4670  0410  0086               	movwf	6
  4671  0411  0187               	clrf	7
  4672  0412  0854               	movf	??_LedParaInit,w
  4673  0413  0081               	movwf	1
  4674  0414                     l405:	
  4675                           
  4676                           ;led.c: 192: }
  4677                           ;led.c: 193: if (gLedPara.dayBright[i] > 100)
  4678  0414  0856               	movf	LedParaInit@i,w
  4679  0415  3E47               	addlw	(low ((_gLedPara| 0+5)))& (0+255)
  4680  0416  0086               	movwf	6
  4681  0417  0187               	clrf	7
  4682  0418  3065               	movlw	101
  4683  0419  0201               	subwf	1,w
  4684  041A  1C03               	skipc
  4685  041B  2C24               	goto	l406
  4686                           
  4687                           ;led.c: 194: {
  4688                           ;led.c: 195: gLedPara.dayBright[i] = 100;
  4689  041C  3064               	movlw	100
  4690  041D  00D4               	movwf	??_LedParaInit
  4691  041E  0856               	movf	LedParaInit@i,w
  4692  041F  3E47               	addlw	(low ((_gLedPara| 0+5)))& (0+255)
  4693  0420  0086               	movwf	6
  4694  0421  0187               	clrf	7
  4695  0422  0854               	movf	??_LedParaInit,w
  4696  0423  0081               	movwf	1
  4697  0424                     l406:	
  4698                           
  4699                           ;led.c: 196: }
  4700                           ;led.c: 197: if (gLedPara.nightBright[i] > 100)
  4701  0424  0856               	movf	LedParaInit@i,w
  4702  0425  3E4B               	addlw	(low ((_gLedPara| 0+9)))& (0+255)
  4703  0426  0086               	movwf	6
  4704  0427  0187               	clrf	7
  4705  0428  3065               	movlw	101
  4706  0429  0201               	subwf	1,w
  4707  042A  1C03               	skipc
  4708  042B  2C34               	goto	l1886
  4709                           
  4710                           ;led.c: 198: {
  4711                           ;led.c: 199: gLedPara.nightBright[i] = 100;
  4712  042C  3064               	movlw	100
  4713  042D  00D4               	movwf	??_LedParaInit
  4714  042E  0856               	movf	LedParaInit@i,w
  4715  042F  3E4B               	addlw	(low ((_gLedPara| 0+9)))& (0+255)
  4716  0430  0086               	movwf	6
  4717  0431  0187               	clrf	7
  4718  0432  0854               	movf	??_LedParaInit,w
  4719  0433  0081               	movwf	1
  4720  0434                     l1886:	
  4721  0434  3001               	movlw	1
  4722  0435  00D4               	movwf	??_LedParaInit
  4723  0436  0854               	movf	??_LedParaInit,w
  4724  0437  07D6               	addwf	LedParaInit@i,f
  4725  0438  3002               	movlw	2
  4726  0439  0256               	subwf	LedParaInit@i,w
  4727  043A  1C03               	skipc
  4728  043B  2C04               	goto	l1878
  4729  043C                     l1890:	
  4730                           
  4731                           ;led.c: 200: }
  4732                           ;led.c: 201: }
  4733                           ;led.c: 202: if(gLedPara.sunriseHour > 23)
  4734  043C  3018               	movlw	24
  4735  043D  0245               	subwf	_gLedPara+3,w
  4736  043E  1803               	btfsc	3,0
  4737                           
  4738                           ;led.c: 203: {
  4739                           ;led.c: 204: gLedPara.sunriseHour = 0;
  4740  043F  01C5               	clrf	_gLedPara+3
  4741                           
  4742                           ;led.c: 205: }
  4743                           ;led.c: 206: if(gLedPara.sunriseMin > 59)
  4744  0440  303C               	movlw	60
  4745  0441  0246               	subwf	_gLedPara+4,w
  4746  0442  1803               	btfsc	3,0
  4747                           
  4748                           ;led.c: 207: {
  4749                           ;led.c: 208: gLedPara.sunriseMin = 0;
  4750  0443  01C6               	clrf	_gLedPara+4
  4751                           
  4752                           ;led.c: 209: }
  4753                           ;led.c: 210: if(gLedPara.sunsetHour > 23)
  4754  0444  3018               	movlw	24
  4755  0445  0249               	subwf	_gLedPara+7,w
  4756  0446  1803               	btfsc	3,0
  4757                           
  4758                           ;led.c: 211: {
  4759                           ;led.c: 212: gLedPara.sunsetHour = 0;
  4760  0447  01C9               	clrf	_gLedPara+7
  4761                           
  4762                           ;led.c: 213: }
  4763                           ;led.c: 214: if(gLedPara.sunsetMin > 59)
  4764  0448  303C               	movlw	60
  4765  0449  024A               	subwf	_gLedPara+8,w
  4766  044A  1C03               	skipc
  4767  044B  0008               	return
  4768                           
  4769                           ;led.c: 215: {
  4770                           ;led.c: 216: gLedPara.sunsetMin = 0;
  4771  044C  01CA               	clrf	_gLedPara+8
  4772  044D  0008               	return
  4773  044E                     __end_of_LedParaInit:	
  4774                           
  4775                           	psect	text25
  4776  01FA                     __ptext25:	
  4777 ;; *************** function _I2C_ReadBuffer *****************
  4778 ;; Defined at:
  4779 ;;		line 162 in file "i2c.c"
  4780 ;; Parameters:    Size  Location     Type
  4781 ;;  suba            1    wreg     unsigned char 
  4782 ;;  pbuf            1    0[BANK0 ] PTR unsigned char 
  4783 ;;		 -> gLedPara(11), 
  4784 ;;  len             1    1[BANK0 ] unsigned char 
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;  suba            1    4[BANK0 ] unsigned char 
  4787 ;;  i               1    6[BANK0 ] unsigned char 
  4788 ;;  n               1    5[BANK0 ] unsigned char 
  4789 ;; Return value:  Size  Location     Type
  4790 ;;                  1    wreg      void 
  4791 ;; Registers used:
  4792 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4793 ;; Tracked objects:
  4794 ;;		On entry : 0/0
  4795 ;;		On exit  : 0/0
  4796 ;;		Unchanged: 0/0
  4797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4798 ;;      Params:         0       2       0       0
  4799 ;;      Locals:         0       3       0       0
  4800 ;;      Temps:          0       2       0       0
  4801 ;;      Totals:         0       7       0       0
  4802 ;;Total ram usage:        7 bytes
  4803 ;; Hardware stack levels used:    1
  4804 ;; Hardware stack levels required when called:    4
  4805 ;; This function calls:
  4806 ;;		_CheckSSPIF
  4807 ;; This function is called by:
  4808 ;;		_LedParaInit
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812                           
  4813                           ;psect for function _I2C_ReadBuffer
  4814  01FA                     _I2C_ReadBuffer:	
  4815                           
  4816                           ;incstack = 0
  4817                           ; Regs used in _I2C_ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4818                           ;I2C_ReadBuffer@suba stored from wreg
  4819  01FA  0020               	movlb	0	; select bank0
  4820  01FB  00D1               	movwf	I2C_ReadBuffer@suba
  4821                           
  4822                           ;i2c.c: 164: unsigned char i = 0;
  4823  01FC  01D3               	clrf	I2C_ReadBuffer@i
  4824                           
  4825                           ;i2c.c: 165: unsigned char n = 0;
  4826  01FD  01D2               	clrf	I2C_ReadBuffer@n
  4827  01FE                     L3:	
  4828                           
  4829                           ;i2c.c: 167: SSP1CON2bits.SEN = 1;
  4830  01FE  0024               	movlb	4	; select bank4
  4831  01FF  1416               	bsf	22,0	;volatile
  4832                           
  4833                           ;i2c.c: 168: CheckSSPIF();
  4834  0200  3186  26D3  3181   	fcall	_CheckSSPIF
  4835                           
  4836                           ;i2c.c: 170: SSP1BUF = 0xA0;
  4837  0203  30A0               	movlw	160
  4838  0204  0024               	movlb	4	; select bank4
  4839  0205  0091               	movwf	17	;volatile
  4840                           
  4841                           ;i2c.c: 171: CheckSSPIF();
  4842  0206  3186  26D3  3181   	fcall	_CheckSSPIF
  4843                           
  4844                           ;i2c.c: 172: while(SSP1CON2bits.ACKSTAT)
  4845  0209  0024               	movlb	4	; select bank4
  4846  020A  1F16               	btfss	22,6	;volatile
  4847  020B  2A1F               	goto	l1734
  4848                           
  4849                           ;i2c.c: 173: {
  4850                           ;i2c.c: 174: n ++;
  4851  020C  3001               	movlw	1
  4852  020D  0020               	movlb	0	; select bank0
  4853  020E  00CF               	movwf	??_I2C_ReadBuffer
  4854  020F  084F               	movf	??_I2C_ReadBuffer,w
  4855  0210  07D2               	addwf	I2C_ReadBuffer@n,f
  4856                           
  4857                           ;i2c.c: 175: if(n > 10)
  4858  0211  300B               	movlw	11
  4859  0212  0252               	subwf	I2C_ReadBuffer@n,w
  4860  0213  1803               	btfsc	3,0
  4861  0214  0008               	return
  4862                           
  4863                           ;i2c.c: 178: }
  4864                           ;i2c.c: 179: _delay((unsigned long)((1)*(16000000/4000.0)));
  4865                           
  4866                           ;i2c.c: 176: {
  4867                           ;i2c.c: 177: return ;
  4868  0215  3006               	movlw	6
  4869  0216  0020               	movlb	0	; select bank0
  4870  0217  00CF               	movwf	??_I2C_ReadBuffer
  4871  0218  3030               	movlw	48
  4872  0219                     u1787:	
  4873  0219  0B89               	decfsz	9,f
  4874  021A  2A19               	goto	u1787
  4875  021B  0BCF               	decfsz	??_I2C_ReadBuffer,f
  4876  021C  2A19               	goto	u1787
  4877  021D  0000               	nop
  4878  021E  29FE               	goto	L3
  4879  021F                     l1734:	
  4880                           ;i2c.c: 183: CheckSSPIF();
  4881                           
  4882                           ;i2c.c: 182: SSP1BUF = 0xA0;
  4883                           
  4884                           ;i2c.c: 181: CheckSSPIF();
  4885                           
  4886                           ;i2c.c: 180: SSP1CON2bits.SEN = 1;
  4887                           
  4888                           
  4889                           ;i2c.c: 184: }
  4890                           ;i2c.c: 186: SSP1BUF = suba;
  4891  021F  0020               	movlb	0	; select bank0
  4892  0220  0851               	movf	I2C_ReadBuffer@suba,w
  4893  0221  0024               	movlb	4	; select bank4
  4894  0222  0091               	movwf	17	;volatile
  4895                           
  4896                           ;i2c.c: 187: CheckSSPIF();
  4897  0223  3186  26D3  3181   	fcall	_CheckSSPIF
  4898                           
  4899                           ;i2c.c: 188: if(SSP1CON2bits.ACKSTAT)
  4900  0226  0024               	movlb	4	; select bank4
  4901  0227  1B16               	btfsc	22,6	;volatile
  4902  0228  0008               	return
  4903                           
  4904                           ;i2c.c: 191: }
  4905                           ;i2c.c: 193: SSP1CON2bits.RSEN = 1;
  4906                           
  4907                           ;i2c.c: 189: {
  4908                           ;i2c.c: 190: return ;
  4909  0229  1496               	bsf	22,1	;volatile
  4910                           
  4911                           ;i2c.c: 194: CheckSSPIF();
  4912  022A  3186  26D3  3181   	fcall	_CheckSSPIF
  4913                           
  4914                           ;i2c.c: 195: SSP1BUF = 0xA0 + 1;
  4915  022D  30A1               	movlw	161
  4916  022E  0024               	movlb	4	; select bank4
  4917  022F  0091               	movwf	17	;volatile
  4918                           
  4919                           ;i2c.c: 196: CheckSSPIF();
  4920  0230  3186  26D3  3181   	fcall	_CheckSSPIF
  4921                           
  4922                           ;i2c.c: 197: if(SSP1CON2bits.ACKSTAT)
  4923  0233  0024               	movlb	4	; select bank4
  4924  0234  1B16               	btfsc	22,6	;volatile
  4925  0235  0008               	return
  4926                           
  4927                           ;i2c.c: 200: }
  4928                           ;i2c.c: 202: for(i = 0;i < len - 1;i ++)
  4929                           
  4930                           ;i2c.c: 198: {
  4931                           ;i2c.c: 199: return ;
  4932  0236  0020               	movlb	0	; select bank0
  4933  0237  01D3               	clrf	I2C_ReadBuffer@i
  4934  0238                     l1766:	
  4935  0238  084E               	movf	I2C_ReadBuffer@len,w
  4936  0239  3EFF               	addlw	255
  4937  023A  00CF               	movwf	??_I2C_ReadBuffer
  4938  023B  30FF               	movlw	255
  4939  023C  1803               	skipnc
  4940  023D  3000               	movlw	0
  4941  023E  00D0               	movwf	??_I2C_ReadBuffer+1
  4942  023F  0850               	movf	??_I2C_ReadBuffer+1,w
  4943  0240  3A80               	xorlw	128
  4944  0241  3C80               	sublw	128
  4945  0242  1D03               	skipz
  4946  0243  2A46               	goto	u1065
  4947  0244  084F               	movf	??_I2C_ReadBuffer,w
  4948  0245  0253               	subwf	I2C_ReadBuffer@i,w
  4949  0246                     u1065:	
  4950  0246  1803               	btfsc	3,0
  4951  0247  2A65               	goto	l233
  4952                           
  4953                           ;i2c.c: 203: {
  4954                           ;i2c.c: 204: SSP1CON2bits.RCEN = 1;
  4955  0248  0024               	movlb	4	; select bank4
  4956  0249  1596               	bsf	22,3	;volatile
  4957                           
  4958                           ;i2c.c: 205: CheckSSPIF();
  4959  024A  3186  26D3  3181   	fcall	_CheckSSPIF
  4960                           
  4961                           ;i2c.c: 206: *(pbuf + i) = SSP1BUF;
  4962  024D  0024               	movlb	4	; select bank4
  4963  024E  0811               	movf	17,w	;volatile
  4964  024F  0020               	movlb	0	; select bank0
  4965  0250  00CF               	movwf	??_I2C_ReadBuffer
  4966  0251  0853               	movf	I2C_ReadBuffer@i,w
  4967  0252  074D               	addwf	I2C_ReadBuffer@pbuf,w
  4968  0253  00D0               	movwf	??_I2C_ReadBuffer+1
  4969  0254  0850               	movf	??_I2C_ReadBuffer+1,w
  4970  0255  0086               	movwf	6
  4971  0256  0187               	clrf	7
  4972  0257  084F               	movf	??_I2C_ReadBuffer,w
  4973  0258  0081               	movwf	1
  4974                           
  4975                           ;i2c.c: 207: SSP1CON2bits.ACKDT = 0;
  4976  0259  0024               	movlb	4	; select bank4
  4977  025A  1296               	bcf	22,5	;volatile
  4978                           
  4979                           ;i2c.c: 208: SSP1CON2bits.ACKEN = 1;
  4980  025B  1616               	bsf	22,4	;volatile
  4981                           
  4982                           ;i2c.c: 209: CheckSSPIF();
  4983  025C  3186  26D3  3181   	fcall	_CheckSSPIF
  4984  025F  3001               	movlw	1
  4985  0260  0020               	movlb	0	; select bank0
  4986  0261  00CF               	movwf	??_I2C_ReadBuffer
  4987  0262  084F               	movf	??_I2C_ReadBuffer,w
  4988  0263  07D3               	addwf	I2C_ReadBuffer@i,f
  4989  0264  2A38               	goto	l1766
  4990  0265                     l233:	
  4991                           
  4992                           ;i2c.c: 210: }
  4993                           ;i2c.c: 211: SSP1CON2bits.RCEN = 1;
  4994  0265  0024               	movlb	4	; select bank4
  4995  0266  1596               	bsf	22,3	;volatile
  4996                           
  4997                           ;i2c.c: 212: CheckSSPIF();
  4998  0267  3186  26D3  3181   	fcall	_CheckSSPIF
  4999                           
  5000                           ;i2c.c: 213: *(pbuf + len - 1) = SSP1BUF;
  5001  026A  0024               	movlb	4	; select bank4
  5002  026B  0811               	movf	17,w	;volatile
  5003  026C  0020               	movlb	0	; select bank0
  5004  026D  00CF               	movwf	??_I2C_ReadBuffer
  5005  026E  084E               	movf	I2C_ReadBuffer@len,w
  5006  026F  074D               	addwf	I2C_ReadBuffer@pbuf,w
  5007  0270  00D0               	movwf	??_I2C_ReadBuffer+1
  5008  0271  0850               	movf	??_I2C_ReadBuffer+1,w
  5009  0272  3EFF               	addlw	-1
  5010  0273  0086               	movwf	6
  5011  0274  0187               	clrf	7
  5012  0275  084F               	movf	??_I2C_ReadBuffer,w
  5013  0276  0081               	movwf	1
  5014                           
  5015                           ;i2c.c: 214: SSP1CON2bits.ACKDT = 1;
  5016  0277  0024               	movlb	4	; select bank4
  5017  0278  1696               	bsf	22,5	;volatile
  5018                           
  5019                           ;i2c.c: 215: SSP1CON2bits.ACKEN = 1;
  5020  0279  1616               	bsf	22,4	;volatile
  5021                           
  5022                           ;i2c.c: 216: CheckSSPIF();
  5023  027A  3186  26D3  3181   	fcall	_CheckSSPIF
  5024                           
  5025                           ;i2c.c: 218: SSP1CON2bits.PEN = 1;
  5026  027D  0024               	movlb	4	; select bank4
  5027  027E  1516               	bsf	22,2	;volatile
  5028                           
  5029                           ;i2c.c: 219: CheckSSPIF();
  5030  027F  3186  26D3         	fcall	_CheckSSPIF
  5031  0281  0008               	return
  5032  0282                     __end_of_I2C_ReadBuffer:	
  5033                           
  5034                           	psect	text26
  5035  06D3                     __ptext26:	
  5036 ;; *************** function _CheckSSPIF *****************
  5037 ;; Defined at:
  5038 ;;		line 20 in file "i2c.c"
  5039 ;; Parameters:    Size  Location     Type
  5040 ;;		None
  5041 ;; Auto vars:     Size  Location     Type
  5042 ;;		None
  5043 ;; Return value:  Size  Location     Type
  5044 ;;                  1    wreg      void 
  5045 ;; Registers used:
  5046 ;;		None
  5047 ;; Tracked objects:
  5048 ;;		On entry : 0/0
  5049 ;;		On exit  : 0/0
  5050 ;;		Unchanged: 0/0
  5051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5052 ;;      Params:         0       0       0       0
  5053 ;;      Locals:         0       0       0       0
  5054 ;;      Temps:          0       0       0       0
  5055 ;;      Totals:         0       0       0       0
  5056 ;;Total ram usage:        0 bytes
  5057 ;; Hardware stack levels used:    1
  5058 ;; Hardware stack levels required when called:    3
  5059 ;; This function calls:
  5060 ;;		Nothing
  5061 ;; This function is called by:
  5062 ;;		_I2C_WriteBuffer
  5063 ;;		_I2C_ReadBuffer
  5064 ;;		_I2C_WriteByte
  5065 ;;		_I2C_ReadByte
  5066 ;; This function uses a non-reentrant model
  5067 ;;
  5068                           
  5069                           
  5070                           ;psect for function _CheckSSPIF
  5071  06D3                     _CheckSSPIF:	
  5072  06D3                     l188:	
  5073                           ;i2c.c: 22: while(!SSP1IF);
  5074                           
  5075                           ;incstack = 0
  5076                           ; Regs used in _CheckSSPIF: []
  5077                           
  5078  06D3  0020               	movlb	0	; select bank0
  5079  06D4  1D91               	btfss	17,3	;volatile
  5080  06D5  2ED3               	goto	l188
  5081                           
  5082                           ;i2c.c: 23: SSP1IF = 0;
  5083  06D6  1191               	bcf	17,3	;volatile
  5084  06D7  0008               	return
  5085  06D8                     __end_of_CheckSSPIF:	
  5086                           
  5087                           	psect	text27
  5088  0033                     __ptext27:	
  5089 ;; *************** function _AutoMode *****************
  5090 ;; Defined at:
  5091 ;;		line 115 in file "led.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;		None
  5094 ;; Auto vars:     Size  Location     Type
  5095 ;;  dTime           4   23[BANK0 ] long 
  5096 ;;  i               1   29[BANK0 ] unsigned char 
  5097 ;;  pendBright      1   28[BANK0 ] PTR unsigned char 
  5098 ;;		 -> gLedPara.nightBright(2), gLedPara.dayBright(2), gLedPara(11), 
  5099 ;;  pstartBright    1   27[BANK0 ] PTR unsigned char 
